City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,15.82,73,0,10.36,US,1650419112
1,Hamilton,39.1834,-84.5333,45.23,66,68,1.01,US,1650419038
2,Nuevo Progreso,23.1667,-97.95,76.53,71,6,1.01,MX,1650419112
3,Taoudenni,22.6783,-3.9836,78.82,10,100,1.81,ML,1650419113
4,Salalah,17.0151,54.0924,78.89,78,20,0.0,OM,1650419113
5,Mount Gambier,-37.8333,140.7667,58.91,82,75,9.22,AU,1650418877
6,Saskylakh,71.9167,114.0833,7.74,91,69,6.93,RU,1650419113
7,Margosatubig,7.5777,123.1658,86.2,69,100,4.94,PH,1650419114
8,Bariloche,-41.1456,-71.3082,46.15,71,75,6.91,AR,1650418816
9,Aripuanã,-9.1667,-60.6333,73.38,96,76,1.1,BR,1650419114
10,Bredasdorp,-34.5322,20.0403,59.02,85,18,4.74,ZA,1650418871
11,Tete,-16.1564,33.5867,69.89,78,40,4.61,MZ,1650419115
12,Jarville-la-Malgrange,48.6691,6.2064,51.48,66,0,4.61,FR,1650419115
13,Mandalgovi,45.7625,106.2708,49.17,43,56,20.49,MN,1650419116
14,Hermanus,-34.4187,19.2345,62.8,60,42,9.13,ZA,1650419116
15,Cape Town,-33.9258,18.4232,75.11,82,0,5.75,ZA,1650418963
16,Yar-Sale,66.8333,70.8333,20.46,85,63,23.38,RU,1650419116
17,Lorengau,-2.0226,147.2712,86.04,67,35,11.63,PG,1650419117
18,Vaini,-21.2,-175.2,78.96,89,100,8.05,TO,1650419117
19,Sukhumi,43.0033,41.0153,52.65,99,100,4.09,GE,1650419117
20,Busselton,-33.65,115.3333,64.56,56,3,10.11,AU,1650419118
21,Guerrero Negro,27.9769,-114.0611,62.33,78,45,16.82,MX,1650418861
22,Upernavik,72.7868,-56.1549,-7.15,99,94,6.35,GL,1650419118
23,Hithadhoo,-0.6,73.0833,82.44,71,41,3.09,MV,1650419119
24,Chokurdakh,70.6333,147.9167,22.6,89,97,5.77,RU,1650419119
25,Carnarvon,-24.8667,113.6333,78.87,47,66,12.66,AU,1650418960
26,Tura,25.5198,90.2201,70.99,87,94,4.43,IN,1650419119
27,Ushuaia,-54.8,-68.3,46.06,66,40,14.97,AR,1650418964
28,Ipswich,52.0592,1.1555,48.02,88,20,9.22,GB,1650419120
29,Vila Velha,-20.3297,-40.2925,75.15,78,20,2.3,BR,1650418870
30,Touros,-5.1989,-35.4608,79.23,78,13,11.1,BR,1650419120
31,Saint-Philippe,-21.3585,55.7679,76.59,81,47,3.51,RE,1650419121
32,Richards Bay,-28.783,32.0377,61.25,87,3,3.8,ZA,1650419121
33,Punta Arenas,-53.15,-70.9167,42.91,75,75,23.02,CL,1650419121
34,Qaanaaq,77.484,-69.3632,-6.7,86,100,6.17,GL,1650419122
35,Khatanga,71.9667,102.5,6.01,92,64,5.53,RU,1650418957
36,Vao,-22.6667,167.4833,75.78,69,0,6.46,NC,1650419122
37,Atuona,-9.8,-139.0333,79.3,72,23,16.24,PF,1650419122
38,Paamiut,61.994,-49.6678,16.86,71,3,22.03,GL,1650419123
39,Gizo Government Station,-8.103,156.8419,84.24,70,100,3.8,SB,1650419123
40,Sharjah city,25.3573,55.4033,73.38,88,0,6.91,AE,1650418958
41,Knin,44.0439,16.2,45.12,95,100,8.3,HR,1650419124
42,Talaya,61.3833,152.75,23.41,68,26,4.85,RU,1650419124
43,Port Hardy,50.6996,-127.4199,48.38,71,75,5.75,CA,1650419124
44,Concarneau,47.875,-3.9225,47.19,92,67,9.37,FR,1650419125
45,Banjar,-8.19,114.9675,78.82,91,100,4.41,ID,1650419125
46,Castro,-24.7911,-50.0119,55.26,92,0,3.74,BR,1650419125
47,Rikitea,-23.1203,-134.9692,77.5,76,2,14.97,PF,1650419126
48,Ponta do Sol,32.6667,-17.1,61.72,61,11,9.37,PT,1650419126
49,Avarua,-21.2078,-159.775,78.85,78,100,8.05,CK,1650419126
50,Hilo,19.7297,-155.09,80.28,76,100,11.5,US,1650419012
51,Pringsewu,-5.3582,104.9744,81.32,77,100,2.48,ID,1650419127
52,Longyearbyen,78.2186,15.6401,24.64,80,75,2.3,SJ,1650419127
53,Puerto Ayora,-0.7393,-90.3518,74.55,89,100,5.68,EC,1650419127
54,Laas,46.6166,10.7002,49.08,91,27,4.12,IT,1650419128
55,Katrineholm,58.9959,16.2072,40.89,74,0,4.76,SE,1650419128
56,Bengkulu,-3.8004,102.2655,79.5,82,100,4.27,ID,1650419128
57,Sarangani,5.4033,125.4636,82.67,75,85,15.73,PH,1650419129
58,Taldan,53.6667,124.8,38.59,50,100,5.41,RU,1650419129
59,Torbay,47.6666,-52.7314,29.57,85,75,16.11,CA,1650419129
60,Praia,14.9215,-23.5087,70.34,78,20,18.41,CV,1650419130
61,Norman Wells,65.282,-126.8329,35.64,35,0,8.05,CA,1650419130
62,Yulara,-25.2406,130.9889,67.84,30,14,16.11,AU,1650419130
63,Kamenka,51.3223,42.7678,54.63,76,98,7.09,RU,1650419131
64,Codrington,-38.2667,141.9667,61.2,66,73,15.28,AU,1650419131
65,Barreirinhas,-2.7469,-42.8264,76.41,91,97,4.32,BR,1650419131
66,Ramenskoye,55.5669,38.2303,43.34,87,0,8.99,RU,1650419132
67,Date,42.4681,140.8681,50.47,53,0,3.06,JP,1650419132
68,Anadyr,64.75,177.4833,34.3,80,0,17.9,RU,1650419132
69,Jamestown,42.097,-79.2353,36.99,60,100,18.41,US,1650419019
70,Killarney,52.05,-9.5167,39.22,93,2,0.34,IE,1650419133
71,Bluff,-46.6,168.3333,63.81,64,100,5.32,NZ,1650419133
72,Tiksi,71.6872,128.8694,10.6,94,100,5.75,RU,1650419133
73,Hobart,-42.8794,147.3294,63.05,51,20,19.57,AU,1650419098
74,Homer,59.6425,-151.5483,45.81,40,0,5.75,US,1650419134
75,Lábrea,-7.2586,-64.7981,74.71,93,100,1.21,BR,1650419134
76,Yellowknife,62.456,-114.3525,30.72,34,0,6.91,CA,1650419134
77,Nouadhibou,20.931,-17.0347,66.18,88,99,12.66,MR,1650419135
78,Mar del Plata,-38.0023,-57.5575,63.88,93,0,8.99,AR,1650419135
79,Kapaa,22.0752,-159.319,82.38,75,20,18.41,US,1650418964
80,Port Elizabeth,-33.918,25.5701,64.69,95,0,10.36,ZA,1650419135
81,Albany,42.6001,-73.9662,39.92,70,70,1.01,US,1650418996
82,Pedernales,18.0384,-71.744,79.2,73,12,3.49,DO,1650419136
83,Humberto de Campos,-2.5983,-43.4611,75.83,92,100,3.56,BR,1650419136
84,São Filipe,14.8961,-24.4956,70.56,83,90,3.98,CV,1650419136
85,Eyl,7.9803,49.8164,79.59,73,76,7.56,SO,1650419137
86,Cidreira,-30.1811,-50.2056,66.76,83,0,8.75,BR,1650419137
87,San Patricio,28.017,-97.5169,75.88,82,100,16.62,US,1650419138
88,Saint-Prosper,46.2117,-70.4811,34.09,87,99,13.18,CA,1650419138
89,Laguna,38.421,-121.4238,67.6,44,0,10.36,US,1650419138
90,Pisco,-13.7,-76.2167,65.01,88,0,18.41,PE,1650419139
91,Pangnirtung,66.1451,-65.7125,2.26,78,100,7.11,CA,1650419139
92,Ambulu,-8.345,113.6058,77.99,88,100,1.83,ID,1650419139
93,Thompson,55.7435,-97.8558,30.36,64,75,6.91,CA,1650419139
94,Kologriv,58.8275,44.3178,34.9,95,91,5.93,RU,1650419140
95,Geraldton,-28.7667,114.6,75.61,33,92,11.5,AU,1650419140
96,Souillac,-20.5167,57.5167,77.38,100,75,6.91,MU,1650419140
97,Khilok,51.3674,110.4676,34.34,39,14,13.11,RU,1650419141
98,Hokitika,-42.7167,170.9667,62.65,95,100,8.43,NZ,1650419141
99,Solnechnyy,50.7214,136.6319,52.36,70,100,11.27,RU,1650419141
100,Altamont,42.2068,-121.7372,43.9,60,0,19.57,US,1650419142
101,Danielskuil,-28.1887,23.5395,54.34,65,5,6.33,ZA,1650419142
102,Nikolskoye,59.7035,30.7861,39.7,93,91,5.26,RU,1650419143
103,Paján,-1.5667,-80.4167,74.23,94,87,3.22,EC,1650419143
104,Mount Isa,-20.7333,139.5,85.77,21,76,11.5,AU,1650419143
105,Filiatrá,37.15,21.5833,51.69,70,30,2.24,GR,1650419144
106,Mataura,-46.1927,168.8643,63.48,56,100,3.62,NZ,1650419144
107,Port Alfred,-33.5906,26.891,65.17,91,59,1.01,ZA,1650419144
108,Tasiilaq,65.6145,-37.6368,32.16,91,100,10.65,GL,1650419144
109,Tondano,1.3038,124.9112,78.89,59,92,1.99,ID,1650419145
110,Paita,-5.0892,-81.1144,69.31,77,97,13.04,PE,1650419145
111,Dunedin,-45.8742,170.5036,57.79,76,100,5.01,NZ,1650419145
112,Butaritari,3.0707,172.7902,81.84,73,77,14.81,KI,1650419146
113,Härnösand,62.6323,17.9379,30.22,75,20,1.41,SE,1650419146
114,Bethel,41.3712,-73.414,44.91,63,20,9.22,US,1650419146
115,Lakes Entrance,-37.8811,147.981,68.16,55,0,12.46,AU,1650419147
116,Guánica,17.9716,-66.908,79.11,88,99,12.55,PR,1650419147
117,Khandyga,62.6667,135.6,32.29,82,100,7.11,RU,1650419147
118,Taksimo,56.3444,114.8794,27.86,48,96,3.53,RU,1650418877
119,Gazli,40.1333,63.45,58.64,73,73,8.68,UZ,1650419148
120,Esperance,-33.8667,121.9,60.64,59,91,5.95,AU,1650419148
121,Nur-Sultan,51.1801,71.446,46.35,71,40,8.95,KZ,1650418871
122,Kutum,14.2,24.6667,76.05,14,100,11.68,SD,1650419149
123,Mana,5.6592,-53.7767,77.45,88,100,8.01,GF,1650419149
124,Iqaluit,63.7506,-68.5145,8.33,66,75,9.22,CA,1650419149
125,Ayan,56.45,138.1667,31.66,91,100,11.95,RU,1650419117
126,Flinders,-34.5833,150.8552,75.38,58,0,7.0,AU,1650419150
127,Kloulklubed,7.0419,134.2556,81.1,78,77,13.42,PW,1650419150
128,Lebu,-37.6167,-73.65,53.98,91,85,7.27,CL,1650419151
129,Fortuna,40.5982,-124.1573,56.32,54,75,9.22,US,1650418905
130,Maxixe,-23.8597,35.3472,71.26,93,93,9.51,MZ,1650419151
131,Bonavista,48.6499,-53.1147,29.77,76,100,19.17,CA,1650419151
132,Ilulissat,69.2167,-51.1,-0.38,65,75,5.75,GL,1650419152
133,Young,-32.6833,-57.6333,62.08,81,99,4.81,UY,1650419152
134,Jalu,29.0331,21.5482,56.3,63,0,7.31,LY,1650419152
135,Chui,-33.6971,-53.4616,61.92,93,57,6.78,UY,1650419153
136,Buenavista,8.9769,125.4089,86.18,66,88,4.41,PH,1650419153
137,Macao,22.2006,113.5461,67.86,83,40,9.22,MO,1650419154
138,Luang Prabang,19.8856,102.1347,71.56,100,100,0.0,LA,1650419154
139,Saint-Pierre,-21.3393,55.4781,76.68,81,0,4.61,RE,1650419154
140,Arroyo de la Encomienda,41.6096,-4.7969,41.14,83,0,10.36,ES,1650419155
141,Mahébourg,-20.4081,57.7,78.26,100,75,6.91,MU,1650419155
142,Bilma,18.6853,12.9164,75.51,14,7,6.93,NE,1650419155
143,Saint-Michel-des-Saints,46.6834,-73.9159,33.94,98,100,9.35,CA,1650419156
144,Arraial do Cabo,-22.9661,-42.0278,64.36,94,20,0.0,BR,1650419156
145,Imeni Morozova,59.9757,31.0376,39.85,95,76,5.37,RU,1650419156
146,Ulladulla,-35.35,150.4667,70.7,61,4,5.97,AU,1650419157
147,Zeya,53.75,127.2667,43.12,56,100,4.23,RU,1650419157
148,Hambantota,6.1241,81.1185,79.14,100,20,2.3,LK,1650419157
149,Ribeira Grande,38.5167,-28.7,60.19,67,48,8.68,PT,1650419158
150,Cherskiy,68.75,161.3,31.28,81,23,11.63,RU,1650418927
151,Cabo San Lucas,22.8909,-109.9124,77.61,68,0,11.68,MX,1650419158
152,Yuancheng,36.652,107.7896,57.78,33,0,13.98,CN,1650419158
153,Sumbe,-11.2061,13.8437,77.41,93,100,6.26,AO,1650419159
154,Mareeba,-17.0,145.4333,83.44,72,70,6.91,AU,1650419159
155,Belozërskoye,55.8214,65.5842,36.99,86,97,2.55,RU,1650419160
156,Iquitos,-3.7481,-73.2472,75.24,94,20,2.3,PE,1650419160
157,Monterey,36.2505,-121.2516,59.18,49,65,11.54,US,1650419160
158,Manicoré,-5.8092,-61.3003,73.69,98,100,2.08,BR,1650419161
159,Nanortalik,60.1432,-45.2371,24.22,56,0,27.58,GL,1650419161
160,Kulhudhuffushi,6.6221,73.07,84.22,73,86,9.44,MV,1650419161
161,Bareilly,28.35,79.4167,87.39,19,3,3.94,IN,1650419161
162,Monteagudo,-19.8167,-63.9833,58.64,94,1,2.48,BO,1650419162
163,Dikson,73.5069,80.5464,9.45,91,100,3.4,RU,1650419162
164,Biak,-0.9131,122.8766,83.88,67,93,1.81,ID,1650419163
165,Airai,-8.9266,125.4092,74.59,47,81,2.21,TL,1650419163
166,Natagaima,3.6206,-75.0941,71.38,98,100,3.04,CO,1650419163
167,Oriximiná,-1.7656,-55.8661,75.85,94,76,1.45,BR,1650419164
168,Ahualulco del Sonido Trece,22.4,-101.1667,69.62,58,2,19.13,MX,1650419164
169,Sawākin,19.1059,37.3321,80.98,84,21,9.51,SD,1650419165
170,Santiago,-33.4569,-70.6483,63.28,59,75,6.91,CL,1650419024
171,Hong Kong,22.2855,114.1577,70.25,86,100,4.0,HK,1650419162
172,Katsuura,35.1333,140.3,53.62,90,100,9.73,JP,1650419165
173,Wollongong,-34.4333,150.8833,75.25,57,0,4.05,AU,1650419100
174,Storforshei,66.4043,14.5233,35.65,93,69,0.0,NO,1650419165
175,Fuerte Olimpo,-21.0415,-57.8738,72.5,54,0,4.29,PY,1650419166
176,Cap Malheureux,-19.9842,57.6142,78.48,88,15,5.01,MU,1650419166
177,High Level,58.5169,-117.136,32.11,37,40,8.05,CA,1650419166
178,Acapulco de Juárez,16.8634,-99.8901,82.22,69,40,8.05,MX,1650418992
179,Kailua,21.4022,-157.7394,78.78,69,100,18.41,US,1650419167
180,Tungor,53.3808,142.9564,40.05,89,100,1.12,RU,1650419167
181,Kaitangata,-46.2817,169.8464,65.55,53,100,4.36,NZ,1650419168
182,Alice Springs,-23.7,133.8833,69.22,32,3,10.36,AU,1650418887
183,Rossano,39.5751,16.6349,46.13,52,31,7.52,IT,1650419168
184,Assiut,27.181,31.1837,64.58,53,6,14.32,EG,1650419168
185,Ahipara,-35.1667,173.1667,73.08,74,13,12.08,NZ,1650419169
186,Mollendo,-17.0231,-72.0147,66.4,83,92,5.32,PE,1650419169
187,Pevek,69.7008,170.3133,25.79,81,35,3.33,RU,1650418917
188,Fairbanks,64.8378,-147.7164,46.24,27,0,10.36,US,1650419102
189,Havøysund,70.9963,24.6622,35.83,87,37,7.43,NO,1650419170
190,Misratah,32.3754,15.0925,60.06,70,50,14.63,LY,1650419170
191,Benghazi,32.1167,20.0667,58.28,67,0,3.2,LY,1650419170
192,Aguada de Pasajeros,22.385,-80.8508,76.14,72,0,11.34,CU,1650419171
193,Eucaliptus,-17.5833,-67.5167,47.77,67,16,0.92,BO,1650419171
194,Serdobsk,52.4586,44.2169,54.1,74,100,7.02,RU,1650419171
195,Ostrovnoy,68.0531,39.5131,30.6,75,100,7.76,RU,1650419172
196,Kasongo-Lunda,-6.4667,16.8167,69.93,98,100,1.14,CD,1650419172
197,Mińsk Mazowiecki,52.1794,21.5725,44.38,81,100,7.61,PL,1650419172
198,Aksarka,66.5606,67.7975,23.5,89,61,8.9,RU,1650419173
199,Lafia,8.4833,8.5167,78.28,76,100,3.18,NG,1650419173
200,Henties Bay,-22.116,14.2845,71.08,58,22,1.95,NA,1650419173
201,Ashland,40.8167,-82.2665,39.74,68,24,11.32,US,1650419041
202,Sur,22.5667,59.5289,79.65,65,0,8.75,OM,1650419174
203,Bom Jesus,-9.0744,-44.3586,75.76,80,80,2.95,BR,1650419174
204,Sancti Spíritus,21.9297,-79.4425,74.43,78,0,11.1,CU,1650419175
205,New Norfolk,-42.7826,147.0587,62.71,50,80,8.01,AU,1650419175
206,Shimoda,34.6667,138.95,54.1,73,31,13.6,JP,1650419175
207,Srednekolymsk,67.45,153.6833,30.79,80,7,8.41,RU,1650419176
208,Inírida,3.8653,-67.9239,73.96,97,100,2.71,CO,1650419176
209,Emerald,-23.5333,148.1667,83.34,47,31,5.75,AU,1650419176
210,Innisfail,-17.5333,146.0333,79.59,82,58,11.65,AU,1650419105
211,East London,-33.0153,27.9116,66.04,84,15,9.28,ZA,1650419177
212,Cumpas,29.9833,-109.7833,82.47,11,100,13.38,MX,1650419177
213,Lingyuan,41.24,119.4011,71.13,19,0,16.11,CN,1650419177
214,Kiunga,-6.1219,141.2906,90.43,56,80,2.89,PG,1650419178
215,Abhar,36.1468,49.218,59.13,33,100,2.71,IR,1650419178
216,Pitimbu,-7.4706,-34.8086,77.59,83,18,6.26,BR,1650419178
217,Arlit,18.7369,7.3853,79.88,14,3,6.46,NE,1650419179
218,Nemuro,43.3236,145.575,43.74,66,4,18.54,JP,1650419179
219,Alofi,-19.0595,-169.9187,80.49,89,75,8.05,NU,1650419179
220,Mwanza,-2.5167,32.9,69.48,82,100,5.66,TZ,1650419180
221,Walvis Bay,-22.9575,14.5053,74.35,40,4,3.44,NA,1650419180
222,Kavieng,-2.5744,150.7967,85.44,65,70,11.81,PG,1650419180
223,La Palma,33.8464,-118.0467,72.21,69,40,14.97,US,1650419181
224,Vanimo,-2.6741,141.3028,83.44,78,70,4.34,PG,1650419181
225,Pyn U Lwin,22.0333,96.4667,78.57,46,10,2.84,MM,1650419091
226,Bubaque,11.2833,-15.8333,75.27,77,29,13.98,GW,1650419181
227,Bassila,9.0081,1.6654,75.83,81,81,4.25,BJ,1650419182
228,Avera,33.194,-82.5271,51.31,49,0,4.83,US,1650419182
229,Berlevåg,70.8578,29.0864,35.4,93,100,10.69,NO,1650419182
230,Pervomayskiy,53.2485,40.2871,44.98,93,100,12.5,RU,1650419183
231,Vostok,46.4856,135.8833,60.6,41,7,12.37,RU,1650419183
232,Tiznit Province,29.5833,-9.5,61.54,46,2,5.35,MA,1650419183
233,Boyolangu,-8.1181,111.8935,75.25,91,100,3.96,ID,1650419184
234,Zaozyornoye,45.1582,33.2787,46.42,72,22,16.78,UA,1650419184
235,Ofakim,31.3141,34.6203,52.72,85,21,4.72,IL,1650419184
236,Noumea,-22.2763,166.4572,82.38,69,15,8.46,NC,1650419185
237,Beloha,-25.1667,45.05,72.41,91,39,10.04,MG,1650419185
238,Pacific Grove,36.6177,-121.9166,62.71,72,0,9.22,US,1650418901
239,Alyangula,-13.8483,136.4192,89.47,62,40,6.91,AU,1650419186
240,Kahului,20.8947,-156.47,80.62,69,40,25.32,US,1650419186
241,Sioux Lookout,50.1001,-91.917,35.67,41,40,4.61,CA,1650418967
242,Port Lincoln,-34.7333,135.8667,65.89,56,63,11.77,AU,1650418912
243,Roald,62.5833,6.1333,45.75,93,0,4.61,NO,1650419186
244,George,-33.963,22.4617,54.95,100,3,4.61,ZA,1650419032
245,Rafai,4.95,23.9167,69.46,99,100,3.56,CF,1650419187
246,Zhangjiakou,40.81,114.8794,63.03,15,0,5.64,CN,1650419187
247,Dudinka,69.4058,86.1778,1.62,94,100,6.55,RU,1650419188
248,Ucluelet,48.9329,-125.5528,48.51,80,21,1.01,CA,1650419105
249,Ubari,26.5921,12.7805,66.38,24,6,9.57,LY,1650419188
250,Andenes,69.3143,16.1194,37.38,87,15,3.44,NO,1650419188
251,Voh,-20.9667,164.7,83.61,66,13,6.51,NC,1650419189
252,Kalianget,-7.05,113.9333,77.63,86,100,3.06,ID,1650419189
253,Oranjemund,-28.55,16.4333,73.67,28,0,7.05,NA,1650419189
254,Padang,-0.9492,100.3543,77.05,85,100,4.56,ID,1650419190
255,Portland,45.5234,-122.6762,49.98,80,100,8.05,US,1650418925
256,Banda Aceh,5.5577,95.3222,82.94,71,100,3.96,ID,1650419190
257,Pāveh,35.0434,46.3565,59.72,28,50,9.4,IR,1650419190
258,Hilton Head,32.2163,-80.7526,62.98,52,0,3.44,US,1650419191
259,Springdale,36.1867,-94.1288,62.33,42,0,16.11,US,1650419191
260,Sakaiminato,35.55,133.2333,67.98,30,20,3.44,JP,1650419192
261,Weligama,5.9667,80.4167,81.45,81,100,6.33,LK,1650419192
262,Belmonte,-15.8631,-38.8828,76.37,76,90,8.41,BR,1650419192
263,Maragogi,-9.0122,-35.2225,77.05,88,16,7.11,BR,1650419193
264,Salinópolis,-0.6136,-47.3561,79.16,84,100,6.89,BR,1650419193
265,Severo-Kuril'sk,50.6789,156.125,32.2,78,72,12.08,RU,1650419193
266,Khovd,48.0056,91.6419,34.61,45,63,15.99,MN,1650419194
267,Tual,-5.6667,132.75,83.48,72,51,1.81,ID,1650419194
268,San Quintín,30.4833,-115.95,62.62,75,18,21.72,MX,1650419194
269,Ouadda,8.0777,22.4007,69.06,87,100,2.98,CF,1650419195
270,Talnakh,69.4865,88.3972,1.2,93,96,6.4,RU,1650419195
271,Comodoro Rivadavia,-45.8667,-67.5,55.26,41,0,8.05,AR,1650419195
272,Ramsar,36.9226,50.6426,53.04,94,0,2.3,IR,1650419196
273,Pochutla,15.7432,-96.4661,84.81,58,0,6.17,MX,1650419196
274,Constitución,-35.3333,-72.4167,56.39,93,100,4.97,CL,1650419156
275,Strathmore,51.0501,-113.3852,33.87,99,100,24.16,CA,1650419140
276,Gimli,50.6336,-96.9907,32.02,80,100,6.91,CA,1650419197
277,Soe,-9.8607,124.284,75.52,60,96,1.01,ID,1650419197
278,Kisangani,0.5167,25.2,71.28,99,100,4.54,CD,1650419197
279,Huarmey,-10.0681,-78.1522,68.0,84,16,8.55,PE,1650419198
280,Rome,43.2128,-75.4557,37.96,93,100,8.05,US,1650419033
281,Santa Cruz de Tenerife,28.4682,-16.2546,64.72,82,100,8.99,ES,1650419198
282,Parkes,-33.1333,148.1833,64.35,62,1,1.99,AU,1650419198
283,Potsdam,52.3989,13.0657,48.11,76,100,1.99,DE,1650419199
